has_multipart,has_html,has_links,has_attachments,spam
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
1,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
1,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,1,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
1,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,1,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,0
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
0,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,1,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,1,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,1
0,1,1,0,1
0,1,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,1
1,0,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
1,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,1,1,0,1
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,0,0,0,1
0,0,0,0,1
0,1,1,0,1
0,1,1,0,1
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,1,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,1,1,0,1
1,1,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
1,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,1,1,0,1
1,1,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,1,1,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,1,1,0,1
1,1,0,0,0
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,1,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,1,0,1
1,1,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,1,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,1,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,1,0,1
0,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,1,1,0,1
1,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
0,0,0,0,0
1,0,0,0,1
0,0,1,0,1
0,1,1,0,1
0,0,1,0,1
1,1,0,0,1
1,1,0,0,1
1,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,1,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,1,1,0,1
0,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,1,1,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,1,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,1,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,1,0,1
1,1,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,0
1,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,1,1,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
1,0,0,0,1
1,1,0,0,1
0,1,1,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,1,0,1
1,1,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
1,1,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,1,1,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,1,1,0,1
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,1,1,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,0
0,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,1,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,1,0,1
0,0,0,0,1
1,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
1,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,1,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
1,0,0,0,1
1,1,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
1,1,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
